This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.9)  5 NOV 2024 13:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Stationary_PC/Documents/tex/UBPS2024/mobil.tex
(c:/Users/Stationary_PC/Documents/tex/UBPS2024/mobil.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
(c:/texlive/2024/texmf-dist/tex/latex/standalone/standalone.cls
Document Class: standalone 2022/10/10 v1.3b Class to compile TeX sub-files standalone
(c:/texlive/2024/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
) (c:/texlive/2024/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
 (c:/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)) (c:/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex (c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
 (c:/texlive/2024/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count194
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\sa@internal=\count195
\c@sapage=\count196
 (c:/texlive/2024/texmf-dist/tex/latex/standalone/standalone.cfg
File: standalone.cfg 2022/10/10 v1.3b Default configuration file for 'standalone' class
) (c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
\sa@box=\box52
) (c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks57
\c@algorithm=\count341
) (c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.meta.code.tex (c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.meta.code.tex)) (c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box97
\pgf@layerboxsaved@background=\box98
)
LaTeX Font Info:    Trying to load font information for T2A+ftm on input line 114.
 (c:/texlive/texmf-local/tex/latex/pscyr/t2aftm.fd
File: t2aftm.fd 2001/03/03 v0.4c PS font definitions for T2A/TimesNewRomanPSMT/PSCyr
) (c:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count342
\l__pdf_internal_box=\box99
) (./mobil.aux)
\openout1 = `mobil.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 114.
LaTeX Font Info:    ... okay on input line 114.
LaTeX Info: Redefining \th on input line 114.
 (c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count343
\scratchdimen=\dimen306
\scratchbox=\box100
\nofMPsegments=\count344
\nofMParguments=\count345
\everyMPshowfont=\toks58
\MPscratchCnt=\count346
\MPscratchDim=\dimen307
\MPnumerator=\count347
\makeMPintoPDFobject=\count348
\everyMPtoPDFconversion=\toks59
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (c:/texlive/2024/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.17).

Package hyperref Info: Link coloring ON on input line 114.
(./mobil.out) (./mobil.out)
\@outlinefile=\write4
\openout4 = `mobil.out'.

LaTeX Font Info:    Calculating math sizes for size <24> on input line 136.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <24> not available
(Font)              size <24.88> substituted on input line 136.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <16.79993> not available
(Font)              size <17.28> substituted on input line 136.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <24> not available
(Font)              size <24.88> substituted on input line 136.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <16.79993> not available
(Font)              size <17.28> substituted on input line 136.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <24> not available
(Font)              size <24.88> substituted on input line 136.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <16.79993> not available
(Font)              size <17.28> substituted on input line 136.

LaTeX Font Info:    Trying to load font information for U+msa on input line 136.
(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 136.
 (c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 136.
 (c:/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <24> not available
(Font)              size <24.88> substituted on input line 136.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <16.79993> not available
(Font)              size <17.28> substituted on input line 136.

LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 136.
LaTeX Font Info:    No file PD1cmr.fd. on input line 136.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 136.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 136.
LaTeX Font Info:    No file PUcmr.fd. on input line 136.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 136.



[1

{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./mobil.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.88pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `mobil.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 37711 strings out of 473578
 885287 string characters out of 5732243
 1936960 words of memory out of 5000000
 59961 multiletter control sequences out of 15000+600000
 567056 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,7n,107p,747b,802s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb>
Output written on mobil.pdf (1 page, 28601 bytes).
PDF statistics:
 31 PDF objects out of 1000 (max. 8388607)
 21 compressed objects within 1 object stream
 2 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

